PV MassSpec-23.06.00
EXPORTED SCAN DATA

Run Path and Name	C:\Pfeiffer Vacuum\data\001-17-2024\Monitor, Position 1, RGA PrismaPro A 200 47504651, 001-17-2024 10'09'38.isi
Sensor ID	RGA PrismaPro A 200 47504651
Version	V23.06.00
Acquired with Version	V23.06.00-c
Comment	First longer run! only pre-volume. p=1.4e-7mbar.
Sensor	RGA PrismaPro A 200 47504651, Position 1
    Type	RGA
        Genus	PrismaPro
    Serial Number (electronics)	47504651
    Serial Number (sensor)	47504864
    Version
        Monitor	1.05.00
        Control	1.09.05.202306010915
        Power Supply	4.01.00
    Hardware Parameters
        Internal Pressure Gauge units	Torr
        Reference Signal for ppm	Internal Total Pressure
        Leak Check
            Ionizer Setting	2
            Mass	4
            Multiplier	Yes
            Dwell	32
            Use in all Tool Leak Check
        Ionizer and Detector
            Ionizer Type	Open
            Filament	A
            Optimization	Linearity
            User 1 Settings
                Emission (uA)	2000
                Electron energy (eV)	70
                Anode (V)	250
                Focus (V)	30
                Ion Energy (meV)	8000
                Sensitivity Mass Factor	1
                Sensitivity	0.00079301
            User 2 Settings
                Emission (uA)	2000
                Electron energy (eV)	70
                Anode (V)	250
                Focus (V)	30
                Ion Energy (meV)	8000
                Sensitivity Mass Factor	1
                Sensitivity	0.00079301
            Rod Polarity	Reverse
            Peak Widen Starting Mass (cAMU)	4950
            RF frequency (Hz)	2152000
            RF bBoard position	Straight
            Multiplier (V)	800
        External I/O
            Analog 1
                Name	Unnamed
                Low Trip Action	No Action
                Low Trip Level	0
                High Trip Action	No Action
                High Trip Level	0
                Flex Trip Action	No Action
                Flex Trip Mode	None
                Flex Trip Level	0
                Design Multiplier	0.002
                Design Offset	0
                Signal Scaling	0 volt input =  0
                Signal Scaling	10 volt input =  10
            Digital In 0
                Name	Unnamed
                Low Trip Action	No Action
                Low Trip Count	0
                High Trip Action	No Action
                High Trip Count	0
                Flex Trip Action	Emission On
                Flex Trip Mode	Negative transition
            Digital In 1
                Name	Unnamed
                Low Trip Action	No Action
                Low Trip Count	0
                High Trip Action	No Action
                High Trip Count	0
                Flex Trip Action	No Action
                Flex Trip Mode	None
        Calibration
            Dwell Used for all Calibration functions (ms)	32
            Tune
                Mass=0, Position=1, Resolution=0
                Mass=100, Position=224, Resolution=253
                Mass=200, Position=450, Resolution=344
                Mass=400, Position=991, Resolution=899
                Mass=2800, Position=7628, Resolution=7218
                Mass=8600, Position=23694, Resolution=22597
                Mass=13400, Position=37004, Resolution=35332
            Sensitivity Calibrate
                Mass	28
                Target Sensitivity	0.0001
            EM Calibrate
                Mass	28
                Target Gain	3000
                Target Signal	1e-08
                Target Signal/Pressure	1
                Gain	3000
        Odometers
            Power On Time (h)	19 of 277777
            Emission A On Time (h)	10 of 277777
            Emission A Trip Counts	0
            Emission B On Time (h)	5
            Emission B Trip Counts	0
            Electron Multiplier On Time (h)	4 of 277777
            Electron Multiplier Trip Counts	0
General Info
    Start Time	01/17/24 10:09:38
    Start Time (at the acquisition location)	01/17/2024 10:09:38
    Run Path and Name	C:\Pfeiffer Vacuum\data\001-17-2024\Monitor, Position 1, RGA PrismaPro A 200 47504651, 001-17-2024 10'09'38.isi
    Run Path and Name	C:\Pfeiffer Vacuum\data\001-17-2024\Monitor, Position 1, RGA PrismaPro A 200 47504651, 001-17-2024 10'09'38.isi
    Started by	Manual
    Stoped by	User
    Duration (s)	3010.588
    Number of Data Points	333
    Number of Scans	333
    Number of Bins	55
Acquisition Control
    Acquisition Mode	Spectrum (Scans) from 0 to 50 with 5 points per amu
    Step #	1
        Function	Normal
        Ionizer Presets	User 2
        Start Mode	Immediate
        Start Emission	On
        Start Multiplier	Off
        Start Output When	Before
        Stop Mode	Time (s)
        Stop Maximum Duration (s)	10000
        Stop Emission	On
        Stop Multiplier	Off
        Scan Speed Dwell Time (ms)	32
        Scan Speed Delay Mode	Minimum
        Scan Speed Delay Time Between Scans (ms)	9023
        Scan Speed Stabilization Time (ms)	0
        Correction Baseline	Mono
        Correction Peak Lock	No
        Correction Peaks Widen at High Mass	No
        Correction Force Minimum Current	No


56 Bins
333 TimePoints

